4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,3
3000,3,5,2,9,444,0,86
5000,4,4.5,2,9,555,0,87
9000,4,1,1,9,555,0,87
1216,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,6
3000,3,5,4,9,444,0,80
5000,4,4.5,4,9,555,0,81
9000,4,1,1,9,555,0,81
1217,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,3
4000,2,2000,-2,9,1,1,15
3000,2,2000,-2,9,1,1,20
3000,3,5,21,9,444,0,161
5000,4,4.5,21,9,555,0,162
9000,4,1,1,9,555,0,162
1218,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,16
3000,3,5,6,9,444,0,93
5000,4,4.5,6,9,555,0,94
9000,4,1,1,9,555,0,94
1219,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,56
3000,2,2000,-2,9,1,1,63
3000,3,5,12,9,444,0,94
5000,4,4.5,12,9,555,0,95
9000,4,1,1,9,555,0,95
1220,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,89
5000,4,4.5,1,9,555,0,90
9000,4,1,1,9,555,0,90
1221,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,9,9,444,0,101
5000,4,4.5,9,9,555,0,102
9000,4,1,1,9,555,0,102
1222,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,2
3000,3,5,5,9,444,0,84
5000,4,4.5,5,9,555,0,85
9000,4,1,1,9,555,0,85
1223,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,23
3000,2,2000,-2,9,1,1,56
3000,3,5,13,9,444,0,89
5000,4,4.5,13,9,555,0,90
9000,4,1,1,9,555,0,90
1224,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,2
3000,2,2000,-2,9,1,1,23
3000,3,5,2,9,444,0,87
5000,4,4.5,2,9,555,0,88
9000,4,1,1,9,555,0,88
1225,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,6
3000,2,2000,-3,9,1,1,41
3000,3,5,5,9,444,0,89
5000,4,4.5,5,9,555,0,90
9000,4,1,1,9,555,0,90
1226,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,11,9,444,0,89
5000,4,4.5,11,9,555,0,90
9000,4,1,1,9,555,0,90
1227,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,36
3000,3,5,4,9,444,0,87
5000,4,4.5,4,9,555,0,88
9000,4,1,1,9,555,0,88
1228,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,11
3000,3,5,21,9,444,0,100
5000,4,4.5,21,9,555,0,101
9000,4,1,1,9,555,0,101
1229,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,82
5000,4,4.5,5,9,555,0,83
9000,4,1,1,9,555,0,83
1230,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,85
5000,4,4.5,7,9,555,0,86
9000,4,1,1,9,555,0,86
1231,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,91
5000,4,4.5,6,9,555,0,92
9000,4,1,1,9,555,0,92
1232,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,23
3000,3,5,6,9,444,0,78
5000,4,4.5,6,9,555,0,79
9000,4,1,1,9,555,0,79
1233,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,24
3000,2,2000,-3,9,1,1,42
3000,3,5,3,9,444,0,91
5000,4,4.5,3,9,555,0,92
9000,4,1,1,9,555,0,92
1235,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,23
3000,3,5,10,9,444,0,87
5000,4,4.5,10,9,555,0,88
9000,4,1,1,9,555,0,88
1236,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,89
5000,4,4.5,3,9,555,0,90
9000,4,1,1,9,555,0,90
1237,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,12
3000,3,5,7,9,444,0,88
5000,4,4.5,7,9,555,0,89
9000,4,1,1,9,555,0,89
1238,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,87
5000,4,4.5,6,9,555,0,88
9000,4,1,1,9,555,0,88
1240,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,88
5000,4,4.5,7,9,555,0,89
9000,4,1,1,9,555,0,89
1241,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,20
3000,2,2000,-3,9,1,1,22
3000,3,5,2,9,444,0,82
5000,4,4.5,2,9,555,0,83
9000,4,1,1,9,555,0,83
1242,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,84
5000,4,4.5,7,9,555,0,85
9000,4,1,1,9,555,0,85
1243,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,67
3000,3,5,25,9,444,0,93
5000,4,4.5,25,9,555,0,94
9000,4,1,1,9,555,0,94
1244,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,83
5000,4,4.5,7,9,555,0,84
9000,4,1,1,9,555,0,84
1246,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,79
5000,4,4.5,2,9,555,0,80
9000,4,1,1,9,555,0,80
1248,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,84
5000,4,4.5,2,9,555,0,85
9000,4,1,1,9,555,0,85
1249,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,85
5000,4,4.5,2,9,555,0,86
9000,4,1,1,9,555,0,86
1250,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,5
3000,2,2000,-2,9,1,1,79
3000,3,5,21,9,444,0,96
5000,4,4.5,21,9,555,0,97
9000,4,1,1,9,555,0,97
1251,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,9
3000,3,5,6,9,444,0,92
5000,4,4.5,6,9,555,0,93
9000,4,1,1,9,555,0,93
1253,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,14
3000,2,2000,-2,9,1,1,36
3000,3,5,7,9,444,0,90
5000,4,4.5,7,9,555,0,91
9000,4,1,1,9,555,0,91
1254,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,89
5000,4,4.5,5,9,555,0,90
9000,4,1,1,9,555,0,90
1255,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,35
3000,3,5,14,9,444,0,89
5000,4,4.5,14,9,555,0,90
9000,4,1,1,9,555,0,90
1259,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,84
5000,4,4.5,4,9,555,0,85
9000,4,1,1,9,555,0,85
1260,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,87
5000,4,4.5,2,9,555,0,88
9000,4,1,1,9,555,0,88
1262,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,90
5000,4,4.5,5,9,555,0,91
9000,4,1,1,9,555,0,91
1264,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,2
3000,3,5,13,9,444,0,127
5000,4,4.5,13,9,555,0,128
9000,4,1,1,9,555,0,128
1265,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,29
3000,3,5,4,9,444,0,90
5000,4,4.5,4,9,555,0,91
9000,4,1,1,9,555,0,91
1266,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,84
5000,4,4.5,2,9,555,0,85
9000,4,1,1,9,555,0,85
1267,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,18
3000,3,5,7,9,444,0,94
5000,4,4.5,7,9,555,0,95
9000,4,1,1,9,555,0,95
1268,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,94
5000,4,4.5,5,9,555,0,95
9000,4,1,1,9,555,0,95
1269,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,86
5000,4,4.5,2,9,555,0,87
9000,4,1,1,9,555,0,87
1270,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,46
3000,3,5,3,9,444,0,82
5000,4,4.5,3,9,555,0,83
9000,4,1,1,9,555,0,83
1272,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,90
5000,4,4.5,1,9,555,0,91
9000,4,1,1,9,555,0,91
1273,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,35
3000,3,5,11,9,444,0,87
5000,4,4.5,11,9,555,0,88
9000,4,1,1,9,555,0,88
1274,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,95
5000,4,4.5,2,9,555,0,96
9000,4,1,1,9,555,0,96
1275,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,84
5000,4,4.5,1,9,555,0,85
9000,4,1,1,9,555,0,85
1278,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,85
5000,4,4.5,5,9,555,0,86
9000,4,1,1,9,555,0,86
1279,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,15
3000,3,5,4,9,444,0,86
5000,4,4.5,4,9,555,0,87
9000,4,1,1,9,555,0,87
1280,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,22
3000,2,2000,-3,9,1,1,33
3000,3,5,4,9,444,0,96
5000,4,4.5,4,9,555,0,97
9000,4,1,1,9,555,0,97
1281,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,5
3000,2,2000,-3,9,1,1,35
3000,3,5,9,9,444,0,85
5000,4,4.5,9,9,555,0,86
9000,4,1,1,9,555,0,86
1282,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,92
5000,4,4.5,6,9,555,0,93
9000,4,1,1,9,555,0,93
1283,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,22
3000,3,5,16,9,444,0,90
5000,4,4.5,16,9,555,0,91
9000,4,1,1,9,555,0,91
1284,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,82
5000,4,4.5,6,9,555,0,83
9000,4,1,1,9,555,0,83
1285,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,89
5000,4,4.5,6,9,555,0,90
9000,4,1,1,9,555,0,90
1286,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,6
3000,2,2000,-3,9,1,1,13
3000,3,5,9,9,444,0,89
5000,4,4.5,9,9,555,0,90
9000,4,1,1,9,555,0,90
1287,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,87
5000,4,4.5,7,9,555,0,88
9000,4,1,1,9,555,0,88
1288,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,13,9,444,0,90
5000,4,4.5,13,9,555,0,91
9000,4,1,1,9,555,0,91
1289,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,39
3000,3,5,13,9,444,0,86
5000,4,4.5,13,9,555,0,87
9000,4,1,1,9,555,0,87
1290,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,83
5000,4,4.5,3,9,555,0,84
9000,4,1,1,9,555,0,84
1291,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,85
5000,4,4.5,5,9,555,0,86
9000,4,1,1,9,555,0,86
1292,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,89
5000,4,4.5,4,9,555,0,90
9000,4,1,1,9,555,0,90
1293,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,19
3000,3,5,1,9,444,0,84
5000,4,4.5,1,9,555,0,85
9000,4,1,1,9,555,0,85
1296,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,20
3000,3,5,12,9,444,0,96
5000,4,4.5,12,9,555,0,97
9000,4,1,1,9,555,0,97
1297,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,26
4000,2,2000,-2,9,1,1,40
3000,2,2000,-3,9,1,1,58
3000,3,5,10,9,444,0,92
5000,4,4.5,10,9,555,0,93
9000,4,1,1,9,555,0,93
1298,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,9,9,444,0,90
5000,4,4.5,9,9,555,0,91
9000,4,1,1,9,555,0,91
1299,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,9,9,444,0,86
5000,4,4.5,9,9,555,0,87
9000,4,1,1,9,555,0,87
1300,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,41
3000,3,5,2,9,444,0,89
5000,4,4.5,2,9,555,0,90
9000,4,1,1,9,555,0,90
1301,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,87
5000,4,4.5,3,9,555,0,88
9000,4,1,1,9,555,0,88
1302,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,80
5000,4,4.5,2,9,555,0,81
9000,4,1,1,9,555,0,81
1303,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,89
5000,4,4.5,6,9,555,0,90
9000,4,1,1,9,555,0,90
1305,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,87
5000,4,4.5,2,9,555,0,88
9000,4,1,1,9,555,0,88
1306,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,7
3000,2,2000,-3,9,1,1,27
3000,3,5,11,9,444,0,95
5000,4,4.5,11,9,555,0,96
9000,4,1,1,9,555,0,96
1308,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,88
5000,4,4.5,3,9,555,0,89
9000,4,1,1,9,555,0,89
1309,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,9,9,444,0,88
5000,4,4.5,9,9,555,0,89
9000,4,1,1,9,555,0,89
1310,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,5
4000,2,2000,-2,9,1,1,8
3000,2,2000,-3,9,1,1,15
3000,3,5,20,9,444,0,100
5000,4,4.5,20,9,555,0,101
9000,4,1,1,9,555,0,101
1311,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,43
3000,3,5,19,9,444,0,100
5000,4,4.5,19,9,555,0,101
9000,4,1,1,9,555,0,101
1313,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,82
5000,4,4.5,4,9,555,0,83
9000,4,1,1,9,555,0,83
1314,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,4
3000,3,5,4,9,444,0,88
5000,4,4.5,4,9,555,0,89
9000,4,1,1,9,555,0,89
1315,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,9
3000,3,5,10,9,444,0,93
5000,4,4.5,10,9,555,0,94
9000,4,1,1,9,555,0,94
1316,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,87
5000,4,4.5,4,9,555,0,88
9000,4,1,1,9,555,0,88
1317,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,10
3000,3,5,10,9,444,0,88
5000,4,4.5,10,9,555,0,89
9000,4,1,1,9,555,0,89
1318,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,82
5000,4,4.5,3,9,555,0,83
9000,4,1,1,9,555,0,83
1319,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,3
4000,2,2000,-3,9,1,1,25
3000,2,2000,-2,9,1,1,49
3000,3,5,15,9,444,0,102
5000,4,4.5,15,9,555,0,103
9000,4,1,1,9,555,0,103
1321,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,49
3000,2,2000,-2,9,1,1,61
3000,3,5,26,9,444,0,98
5000,4,4.5,26,9,555,0,99
9000,4,1,1,9,555,0,99
1322,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,91
5000,4,4.5,5,9,555,0,92
9000,4,1,1,9,555,0,92
1324,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,13
3000,3,5,9,9,444,0,90
5000,4,4.5,9,9,555,0,91
9000,4,1,1,9,555,0,91
1325,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,5
3000,2,2000,-3,9,1,1,11
3000,3,5,8,9,444,0,89
5000,4,4.5,8,9,555,0,90
9000,4,1,1,9,555,0,90
1326,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,9,9,444,0,89
5000,4,4.5,9,9,555,0,90
9000,4,1,1,9,555,0,90
1327,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,92
5000,4,4.5,2,9,555,0,93
9000,4,1,1,9,555,0,93
1328,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,0,9,444,0,86
5000,4,4.5,0,9,555,0,87
9000,4,1,1,9,555,0,87
1329,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,86
5000,4,4.5,2,9,555,0,87
9000,4,1,1,9,555,0,87
1330,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,84
5000,4,4.5,4,9,555,0,85
9000,4,1,1,9,555,0,85
1331,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,88
5000,4,4.5,6,9,555,0,89
9000,4,1,1,9,555,0,89
1332,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,83
5000,4,4.5,5,9,555,0,84
9000,4,1,1,9,555,0,84
1334,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,19
3000,3,5,7,9,444,0,84
5000,4,4.5,7,9,555,0,85
9000,4,1,1,9,555,0,85
1336,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,6
3000,3,5,4,9,444,0,93
5000,4,4.5,4,9,555,0,94
9000,4,1,1,9,555,0,94
1337,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,39
3000,3,5,14,9,444,0,91
5000,4,4.5,14,9,555,0,92
9000,4,1,1,9,555,0,92
1338,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,6
3000,3,5,2,9,444,0,82
5000,4,4.5,2,9,555,0,83
9000,4,1,1,9,555,0,83
1340,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,83
5000,4,4.5,4,9,555,0,84
9000,4,1,1,9,555,0,84
1342,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,88
5000,4,4.5,6,9,555,0,89
9000,4,1,1,9,555,0,89
1343,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,30
3000,3,5,6,9,444,0,86
5000,4,4.5,6,9,555,0,87
9000,4,1,1,9,555,0,87
1344,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,37
3000,3,5,10,9,444,0,92
5000,4,4.5,10,9,555,0,93
9000,4,1,1,9,555,0,93
1345,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,87
5000,4,4.5,4,9,555,0,88
9000,4,1,1,9,555,0,88
1346,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,42
3000,3,5,8,9,444,0,90
5000,4,4.5,8,9,555,0,91
9000,4,1,1,9,555,0,91
1348,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,79
5000,4,4.5,1,9,555,0,80
9000,4,1,1,9,555,0,80
1349,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,5
3000,2,2000,-2,9,1,1,36
3000,3,5,10,9,444,0,84
5000,4,4.5,10,9,555,0,85
9000,4,1,1,9,555,0,85
1351,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,4
3000,2,2000,-2,9,1,1,21
3000,3,5,15,9,444,0,101
5000,4,4.5,15,9,555,0,102
9000,4,1,1,9,555,0,102
1352,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,28
3000,3,5,2,9,444,0,84
5000,4,4.5,2,9,555,0,85
9000,4,1,1,9,555,0,85
1353,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,14
3000,2,2000,-3,9,1,1,51
3000,3,5,9,9,444,0,81
5000,4,4.5,9,9,555,0,82
9000,4,1,1,9,555,0,82
1354,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,90
5000,4,4.5,3,9,555,0,91
9000,4,1,1,9,555,0,91
1355,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,69
3000,3,5,18,9,444,0,92
5000,4,4.5,18,9,555,0,93
9000,4,1,1,9,555,0,93
1356,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,80
5000,4,4.5,3,9,555,0,81
9000,4,1,1,9,555,0,81
1358,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,18,9,444,0,89
5000,4,4.5,18,9,555,0,90
9000,4,1,1,9,555,0,90
1361,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,9,9,444,0,84
5000,4,4.5,9,9,555,0,85
9000,4,1,1,9,555,0,85
1362,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,2
3000,2,2000,-3,9,1,1,3
3000,3,5,8,9,444,0,96
5000,4,4.5,8,9,555,0,97
9000,4,1,1,9,555,0,97
1363,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,89
5000,4,4.5,4,9,555,0,90
9000,4,1,1,9,555,0,90
1364,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,6
3000,2,2000,-2,9,1,1,22
3000,3,5,15,9,444,0,99
5000,4,4.5,15,9,555,0,100
9000,4,1,1,9,555,0,100
1365,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,47
3000,3,5,16,9,444,0,88
5000,4,4.5,16,9,555,0,89
9000,4,1,1,9,555,0,89
1366,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,87
5000,4,4.5,2,9,555,0,88
9000,4,1,1,9,555,0,88
1368,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,15,9,444,0,81
5000,4,4.5,15,9,555,0,82
9000,4,1,1,9,555,0,82
1369,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,65
3000,3,5,3,9,444,0,81
5000,4,4.5,3,9,555,0,82
9000,4,1,1,9,555,0,82
1370,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,20
3000,2,2000,-2,9,1,1,42
3000,3,5,10,9,444,0,92
5000,4,4.5,10,9,555,0,93
9000,4,1,1,9,555,0,93
1371,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,17
3000,3,5,6,9,444,0,83
5000,4,4.5,6,9,555,0,84
9000,4,1,1,9,555,0,84
1372,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,19
3000,3,5,7,9,444,0,82
5000,4,4.5,7,9,555,0,83
9000,4,1,1,9,555,0,83
1373,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,89
5000,4,4.5,4,9,555,0,90
9000,4,1,1,9,555,0,90
